id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fsm_stage_fsm_user,fsm.stage.user,model_fsm_stage,fsm.group_fsm_user,1,0,0,0
access_fsm_stage_fsm_manager,fsm.stage.manager,model_fsm_stage,fsm.group_fsm_manager,1,1,1,1
access_fsm_person_user,fsm.person.user,model_fsm_person,fsm.group_fsm_user,1,1,0,0
access_fsm_person_manager,fsm.person.manager,model_fsm_person,fsm.group_fsm_manager,1,1,1,1
access_fsm_location_user,fsm.location.user,model_fsm_location,fsm.group_fsm_user,1,1,0,0
access_fsm_location_dispatcher,fsm.location.dispatcher,model_fsm_location,fsm.group_fsm_dispatcher,1,1,1,0
access_fsm_order_user,fsm.order.user,model_fsm_order,fsm.group_fsm_user,1,1,0,0
access_fsm_order_dispatcher,fsm.order.dispatcher,model_fsm_order,fsm.group_fsm_dispatcher,1,1,1,0
access_fsm_route_user,fsm.route.user,model_fsm_route,fsm.group_fsm_user,1,1,0,0
access_fsm_route_dispatcher,fsm.route.dispatcher,model_fsm_route,fsm.group_fsm_dispatcher,1,1,1,1
